10,9,9,7,7,7,5,7,8,9,9,9,5,5,9,9,9,7,9,8,10,10,10,9
10,10,9,7,7,6,5,7,9,9,10,10,5,5,10,9,9,7,9,7,9,10,10,9
9,9,9,7,7,6,5,7,8,9,9,10,4,5,10,9,9,7,9,7,9,10,10,9
9,9,8,7,7,7,5,7,9,9,10,10,5,5,10,9,9,8,9,7,9,10,10,9
10,9,9,7,7,7,5,7,8,9,9,10,4,5,10,9,9,7,9,8,9,9,10,9
10,10,8,7,8,6,5,7,8,9,9,10,5,5,9,9,9,7,9,8,10,9,10,9
10,9,9,7,7,7,5,7,8,9,10,10,4,5,9,9,9,7,9,8,9,10,10,9
9,9,9,7,7,6,5,7,8,9,9,10,4,5,10,9,9,7,9,8,10,10,10,9
10,9,9,7,7,6,5,7,8,9,10,10,5,6,9,9,9,7,9,7,10,10,10,9
9,9,9,7,7,6,5,7,8,9,10,10,4,5,10,9,9,7,9,7,10,9,10,9
10,9,8,7,7,7,5,7,8,9,10,10,4,5,10,9,8,7,9,7,9,10,10,9
10,9,9,7,7,6,5,7,8,9,10,10,5,5,10,9,9,7,9,7,9,10,9,9
10,9,9,7,7,6,5,7,8,9,10,10,5,5,10,9,9,7,9,7,9,10,10,9
10,9,9,8,8,7,6,8,9,9,10,9,5,6,10,9,9,8,9,8,10,10,10,9
10,9,9,7,7,7,5,7,8,9,10,9,4,5,10,9,9,7,9,7,9,10,10,9
10,9,9,7,7,7,5,7,8,9,9,10,4,5,10,9,9,7,10,8,9,10,10,9
10,9,10,19,12,11,14,17,11,10,10,10,12,12,10,15,13,10,10,18,9,10,10,11
9,9,9,7,7,7,5,7,8,9,9,10,5,6,10,9,9,8,9,8,9,9,9,9
9,10,9,6,7,7,5,7,8,9,9,10,5,5,10,9,9,7,9,7,9,9,10,9
10,9,9,13,10,9,10,12,10,10,10,10,9,9,10,13,11,9,10,13,10,10,10,10
9,10,9,9,8,7,6,8,9,10,10,10,6,6,10,10,10,8,10,9,10,10,10,10
9,9,9,7,8,6,5,7,9,9,10,10,4,5,10,9,9,7,9,8,10,9,10,9
10,10,9,8,8,7,6,8,9,9,10,10,5,6,10,10,9,7,9,8,10,10,10,10
9,9,9,7,7,7,5,7,9,9,10,10,5,5,10,9,9,7,9,8,9,10,10,9
9,9,9,7,7,6,5,7,8,9,10,10,4,5,10,9,9,7,9,7,10,9,9,9
10,9,9,7,7,7,5,7,9,9,10,10,5,6,10,9,9,7,9,8,9,9,10,9
10,9,9,7,7,7,5,7,9,9,10,10,5,5,10,9,9,7,9,8,9,10,10,9
10,9,9,7,7,7,5,7,8,9,10,10,4,5,10,9,9,8,9,8,9,10,10,9
10,9,9,7,7,7,5,7,8,9,10,9,5,6,10,9,9,8,9,7,10,10,10,10
9,9,9,7,7,6,5,7,9,9,10,9,5,5,9,9,9,7,9,7,9,9,10,9
9,10,9,7,7,6,5,7,8,9,10,10,4,5,9,9,9,7,9,7,10,10,10,9
10,9,9,7,7,7,5,7,8,9,10,9,5,5,10,9,9,7,9,8,9,10,10,9
10,9,9,7,7,7,5,7,9,9,10,9,4,5,10,9,9,7,9,8,9,9,9,9
10,10,9,7,8,8,7,8,9,9,10,10,7,7,10,9,9,8,9,8,10,10,10,9
10,9,9,8,8,9,9,8,9,10,10,10,9,9,10,9,9,9,9,8,9,10,10,10
11,9,11,11,9,14,20,12,12,10,10,9,20,20,10,10,11,12,10,10,10,10,10,10
9,9,10,9,8,10,11,9,10,10,10,10,11,11,10,9,9,9,10,9,9,10,10,10
10,9,9,7,7,7,5,7,8,9,10,10,4,5,9,9,9,7,9,7,9,10,10,10
10,9,9,8,8,8,7,7,9,9,10,10,7,7,10,9,9,8,9,8,9,10,10,9
9,9,9,7,7,6,5,7,8,9,10,10,5,5,10,9,8,7,9,8,9,10,10,9
10,9,10,9,8,11,13,10,10,10,10,10,13,13,10,9,10,10,10,9,10,10,10,10
10,9,8,7,7,6,5,7,8,9,10,10,4,5,10,9,9,7,9,8,9,10,10,9
10,9,9,7,7,7,5,7,9,9,10,10,4,5,10,9,9,8,9,8,10,9,10,9
9,10,9,8,8,8,8,8,9,9,10,9,7,8,10,9,9,8,9,8,9,10,10,10
11,10,14,16,12,23,37,18,17,12,10,10,38,37,10,11,13,17,11,13,10,11,10,11
10,9,10,9,9,11,14,10,11,10,10,10,14,15,10,9,10,10,10,9,9,10,10,10
10,9,10,9,8,11,13,10,10,10,10,10,13,13,10,9,10,10,10,9,9,10,10,10
10,9,9,8,8,9,10,9,10,10,10,10,10,11,10,9,9,9,10,9,10,10,10,10
